provider,provider_event_id,provider_market_id,provider_league,provider_market_name,book,book_display_name,book_category,sport,market_type,stat,player_name,line,home_team,away_team,over_odds,under_odds,updated_at,period,event_date,question
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-DETDDINGLER13-2,mlb,Dillon Dingler: 2+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Dillon Dingler,1.5,BOS,DET,700,-700,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Dillon Dingler records 2+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-DETCKEITH33-5,mlb,Colt Keith: 5+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Colt Keith,4.5,BOS,DET,102,-102,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Colt Keith records 5+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-DETCKEITH33-4,mlb,Colt Keith: 4+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Colt Keith,3.5,BOS,DET,102,-102,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Colt Keith records 4+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-DETCKEITH33-3,mlb,Colt Keith: 3+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Colt Keith,2.5,BOS,DET,2122,-2122,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Colt Keith records 3+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-DETCKEITH33-2,mlb,Colt Keith: 2+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Colt Keith,1.5,BOS,DET,953,-953,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Colt Keith records 2+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-BOSCNARVEZ75-4,mlb,Carlos Narváez: 4+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Carlos Narváez,3.5,BOS,DET,2122,-2122,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Carlos Narváez records 4+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-BOSCNARVEZ75-3,mlb,Carlos Narváez: 3+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Carlos Narváez,2.5,BOS,DET,1567,-1567,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Carlos Narváez records 3+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-BOSCNARVEZ75-2,mlb,Carlos Narváez: 2+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Carlos Narváez,1.5,BOS,DET,488,-488,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Carlos Narváez records 2+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-BOSCDURBIN17-4,mlb,Caleb Durbin: 4+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Caleb Durbin,3.5,BOS,DET,900,-900,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Caleb Durbin records 4+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-BOSCDURBIN17-3,mlb,Caleb Durbin: 3+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Caleb Durbin,2.5,BOS,DET,160,-160,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Caleb Durbin records 3+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBTB-26APR201110DETBOS,KXMLBTB-26APR201110DETBOS-BOSCDURBIN17-2,mlb,Caleb Durbin: 2+ total bases?,kalshi,Kalshi,prediction_market,mlb,player_over_under,totalbases,Caleb Durbin,1.5,BOS,DET,-19900,19900,2026-04-20T12:55:00.790898Z,,2026-04-20T18:10:00Z,"If Caleb Durbin records 2+ total bases in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSWABREU52-3,mlb,Wilyer Abreu: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Wilyer Abreu,2.5,BOS,DET,1329,-1329,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Wilyer Abreu records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSWABREU52-2,mlb,Wilyer Abreu: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Wilyer Abreu,1.5,BOS,DET,700,-700,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Wilyer Abreu records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSWABREU52-1,mlb,Wilyer Abreu: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Wilyer Abreu,0.5,BOS,DET,113,-113,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Wilyer Abreu records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSWCONTRERAS40-3,mlb,Willson Contreras: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Willson Contreras,2.5,BOS,DET,1329,-1329,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Willson Contreras records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSWCONTRERAS40-2,mlb,Willson Contreras: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Willson Contreras,1.5,BOS,DET,111,-111,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Willson Contreras records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSWCONTRERAS40-1,mlb,Willson Contreras: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Willson Contreras,0.5,BOS,DET,-19900,19900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Willson Contreras records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETRGREENE31-3,mlb,Riley Greene: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Riley Greene,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Riley Greene records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETRGREENE31-2,mlb,Riley Greene: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Riley Greene,1.5,BOS,DET,1718,-1718,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Riley Greene records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETRGREENE31-1,mlb,Riley Greene: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Riley Greene,0.5,BOS,DET,174,-174,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Riley Greene records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETMVIERLING8-3,mlb,Matt Vierling: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Matt Vierling,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Matt Vierling records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETMVIERLING8-2,mlb,Matt Vierling: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Matt Vierling,1.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Matt Vierling records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETMVIERLING8-1,mlb,Matt Vierling: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Matt Vierling,0.5,BOS,DET,-19900,19900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Matt Vierling records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSMYOSHIDA7-3,mlb,Masataka Yoshida: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Masataka Yoshida,2.5,BOS,DET,1438,-1438,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Masataka Yoshida records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSMYOSHIDA7-2,mlb,Masataka Yoshida: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Masataka Yoshida,1.5,BOS,DET,641,-641,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Masataka Yoshida records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSMYOSHIDA7-1,mlb,Masataka Yoshida: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Masataka Yoshida,0.5,BOS,DET,-106,106,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Masataka Yoshida records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSMMAYER11-3,mlb,Marcelo Mayer: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Marcelo Mayer,2.5,BOS,DET,900,-900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Marcelo Mayer records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSMMAYER11-2,mlb,Marcelo Mayer: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Marcelo Mayer,1.5,BOS,DET,138,-138,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Marcelo Mayer records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSMMAYER11-1,mlb,Marcelo Mayer: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Marcelo Mayer,0.5,BOS,DET,-19900,19900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Marcelo Mayer records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKMCGONIGLE85-4,mlb,Kevin McGonigle: 4+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kevin McGonigle,3.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kevin McGonigle records 4+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKMCGONIGLE85-3,mlb,Kevin McGonigle: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kevin McGonigle,2.5,BOS,DET,1233,-1233,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kevin McGonigle records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKMCGONIGLE85-2,mlb,Kevin McGonigle: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kevin McGonigle,1.5,BOS,DET,130,-130,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kevin McGonigle records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKMCGONIGLE85-1,mlb,Kevin McGonigle: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kevin McGonigle,0.5,BOS,DET,-19900,19900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kevin McGonigle records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKCARPENTER30-3,mlb,Kerry Carpenter: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kerry Carpenter,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kerry Carpenter records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKCARPENTER30-2,mlb,Kerry Carpenter: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kerry Carpenter,1.5,BOS,DET,2757,-2757,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kerry Carpenter records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETKCARPENTER30-1,mlb,Kerry Carpenter: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Kerry Carpenter,0.5,BOS,DET,251,-251,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Kerry Carpenter records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSJDURAN16-3,mlb,Jarren Duran: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Jarren Duran,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Jarren Duran records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSJDURAN16-2,mlb,Jarren Duran: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Jarren Duran,1.5,BOS,DET,809,-809,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Jarren Duran records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSJDURAN16-1,mlb,Jarren Duran: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Jarren Duran,0.5,BOS,DET,150,-150,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Jarren Duran records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETJROGERS34-3,mlb,Jake Rogers: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Jake Rogers,2.5,BOS,DET,1718,-1718,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Jake Rogers records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETJROGERS34-2,mlb,Jake Rogers: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Jake Rogers,1.5,BOS,DET,208,-208,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Jake Rogers records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETJROGERS34-1,mlb,Jake Rogers: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Jake Rogers,0.5,BOS,DET,-19900,19900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Jake Rogers records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETHLEE50-3,mlb,Hao-Yu Lee: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Hao-Yu Lee,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Hao-Yu Lee records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETHLEE50-2,mlb,Hao-Yu Lee: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Hao-Yu Lee,1.5,BOS,DET,1718,-1718,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Hao-Yu Lee records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETHLEE50-1,mlb,Hao-Yu Lee: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Hao-Yu Lee,0.5,BOS,DET,167,-167,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Hao-Yu Lee records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETGTORRES25-4,mlb,Gleyber Torres: 4+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Gleyber Torres,3.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Gleyber Torres records 4+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETGTORRES25-3,mlb,Gleyber Torres: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Gleyber Torres,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Gleyber Torres records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETGTORRES25-2,mlb,Gleyber Torres: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Gleyber Torres,1.5,BOS,DET,1438,-1438,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Gleyber Torres records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETGTORRES25-1,mlb,Gleyber Torres: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Gleyber Torres,0.5,BOS,DET,147,-147,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Gleyber Torres records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETDDINGLER13-3,mlb,Dillon Dingler: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Dillon Dingler,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Dillon Dingler records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETDDINGLER13-2,mlb,Dillon Dingler: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Dillon Dingler,1.5,BOS,DET,1718,-1718,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Dillon Dingler records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETDDINGLER13-1,mlb,Dillon Dingler: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Dillon Dingler,0.5,BOS,DET,125,-125,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Dillon Dingler records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETCKEITH33-4,mlb,Colt Keith: 4+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Colt Keith,3.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Colt Keith records 4+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETCKEITH33-3,mlb,Colt Keith: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Colt Keith,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Colt Keith records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETCKEITH33-2,mlb,Colt Keith: 2+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Colt Keith,1.5,BOS,DET,1900,-1900,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Colt Keith records 2+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-DETCKEITH33-1,mlb,Colt Keith: 1+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Colt Keith,0.5,BOS,DET,194,-194,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Colt Keith records 1+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
kalshi,KXMLBHIT-26APR201110DETBOS,KXMLBHIT-26APR201110DETBOS-BOSCNARVEZ75-3,mlb,Carlos Narváez: 3+ hits?,kalshi,Kalshi,prediction_market,mlb,player_over_under,,Carlos Narváez,2.5,BOS,DET,102,-102,2026-04-20T12:51:00.791428Z,,2026-04-20T18:10:00Z,"If Carlos Narváez records 3+ hits in the Detroit vs Boston professional baseball game originally scheduled for Apr 20, 2026 at 11:10 AM EDT, then the market resolves to Yes."
